pattern_angle,step_strip,density_strip,ratio_filler_matrix,density,elasticity_module,number_hardeners,content_epoxy_groups,flash_temperature,surface_density,elasticity_module_stretching,strapery_strength,resin_consumption,alfa
0,7.526398,38.176975,1.8564762,2018.2203,836.2944,135.4017,26.435514,327.51038,150.96144,77.21076,2473.1873,123.34456,32.03164
0,10.302945,39.23428,2.2828252,2008.3575,393.96732,149.37283,21.66175,330.49863,535.37146,72.24493,2704.445,261.07706,37.434395
0,6.1913304,31.804142,1.2981672,1984.5114,1405.7869,130.9428,21.82924,288.9521,161.00772,74.680916,2526.8142,228.86772,33.834805
0,7.4217043,58.238503,3.631935,2065.5178,553.6209,120.69588,24.431894,308.97858,234.16167,69.80219,2320.8186,266.1383,33.248505
0,4.5459247,63.325703,3.9503517,2078.0852,578.4722,101.985374,23.52157,263.9368,200.97096,75.92943,2684.394,321.5832,35.3538
0,8.48906,48.92289,4.2563763,1985.4363,481.467,86.25805,21.351044,240.0938,61.317856,71.59603,3156.3,279.64645,44.084846
0,4.5164995,45.96728,4.7947106,1917.7836,764.7871,91.6603,22.67639,317.47366,422.07025,69.076256,2250.2112,321.1459,32.575756
0,4.7642293,70.495155,2.6819406,1843.1826,1185.9932,106.82381,19.3327,320.363,75.24002,71.215034,3377.3281,92.44787,47.42437
0,10.991703,38.1154,4.180911,2068.2673,844.9056,117.85724,18.03959,347.60843,404.64594,69.6004,3134.1035,219.99535,45.02996
0,11.89177,49.361683,4.4331756,1949.4546,638.9398,114.52837,25.79883,281.11438,293.44446,76.83607,2331.4695,147.00706,30.343426
0,7.2066145,41.388435,2.9033048,2019.6011,278.10672,96.04527,19.715324,303.81876,1021.6101,77.97656,1604.1445,241.31836,20.572138
0,6.340625,69.15335,2.5271022,2021.8564,881.13715,132.65352,22.447283,255.19095,194.04974,72.27118,3214.535,220.5579,44.478794
0,7.3635993,69.17234,3.8583946,1873.6301,981.8632,102.429375,19.839592,244.80238,876.8275,75.97149,1913.0493,192.19737,25.181149
0,10.370041,76.169655,2.1436167,1924.8649,957.3783,116.753624,21.978813,334.33307,679.9502,67.026505,2133.591,111.056526,31.83205
0,6.7075224,49.242832,2.0413523,1967.0375,457.1272,131.21548,21.845144,341.4127,812.62933,76.001526,2573.6326,239.24127,33.862907
0,4.3783064,84.13278,3.8334053,1921.9176,1343.6008,126.91915,21.24537,303.84293,49.97576,70.67869,3077.8694,208.92944,43.547348
0,6.587914,34.407936,2.1485577,1978.5531,905.1153,144.1601,21.01562,313.02347,355.29144,69.56064,3277.661,175.90163,47.119476
0,1.7347441,67.48731,2.4034276,2018.9591,634.08356,59.174652,22.501118,318.1924,108.44823,69.11576,2363.2944,222.30731,34.19328
